domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,7950,this is the plane used to bring U.S. Ebola victims home to America.  Most of its cabin space is taken up by the sealed-tight isolation chamber - or aeromedical biological containment system where patients are monitored around the clock.   ,ebola-04fae010dfbc96999a8320b2e388755688db2f0bcfef182ca0c1efa98b9dd957,0,239,3,2016-05-05 12:59:05.908833, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,7956,Two American aid workers  who were gravely ill after being infected with the deadly Ebola virus in Liberia  are expected to be flown to the United States for further treatment  relief groups said on Friday.  ,ebola-46944d6567352f4608ffee3f18aaa85eab195af8685fa1f72a198e4e3da8d437,0,208,3,2016-05-05 13:03:29.985026, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,7959,Two US citizens suffering from Ebola in West Africa will be evacuated back to the United States to be cared for in strict isolation in the coming days  the State Department said on Friday.  ",ebola-70f81bf5aefb8e8ea96b98a81e279f57ccfb795ab3910efd083609fcfec8a4b4,1,192,3,2016-05-05 13:05:27.728114, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,7996,Onboard was stricken doctor Kent Brantly  one of two American aid workers infected with Ebola,ebola-f479b68131ee947b7311a647a46a340ccf9cedc3919dbae2ab125a86088ddfce,0,93,3,2016-05-05 14:31:45.292125, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8000,Dr Brantly was transported from Liberia  using a portable Aeromedical Biological Containment System in a modified Gulfstream III aircraft.,ebola-4d29e9511c131d3e131705ead92dc0c8f53d2cce762f470947cb74e426da1c5b,0,138,2,2016-05-05 14:33:37.838161, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8005,Another four U.S. healthcare workers were flown back to the United States for monitoring for possible exposure to the Ebola virus  U.S. Centers for Disease Control and Prevention said,ebola-fb184a82696e2804c910d87aecc985f6e1d4f40d9f54213cf390d7d1a7c1b63b,0,183,3,2016-05-05 14:38:09.451654, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8013,At least 10 Americans possibly exposed to the deadly Ebola virus were flown to the United States from Sierra Leone for observation  the US Centres for Disease Control and Prevention,ebola-be781ec0464f5ebccbcc6adf4ee117565c7b1fa7a0bc6694dbec6351db53b13b,0,181,2,2016-05-05 14:42:25.345478, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8021,:   A total of 16 health-care workers flown fromSierra Leone back to the USA,ebola-4b7765844d6bff4fb291d66c24664778a69e07d7642327fa1f6c222ff7642105,7,83,2,2016-05-05 14:50:09.209890, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8022,Fifteen American aid workers who had high-risk exposure to Ebola in Sierra Leone have arrived back in the United States since Friday for monitoring  ,ebola-97000099cf3db9ef40b49997d5037633dcd227c8fed9cf97e9a4d7e001ba7aaa,298,447,2,2016-05-05 14:50:34.556001, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,8026,Eight American aid workers who were exposed to Ebola in Sierra Leone have been flown back to the United States where health authorities will watch them closely for signs of the disease  according to the Centers for Disease Control and Prevention,ebola-1478c5b93d6164706f52b3c27db245f0597b1688c8fd8da75c293a517f3d7c75,0,245,2,2016-05-05 14:52:19.877672, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,131,Ebola Outbreak Advice For Humanitarian Aid ,ebola-769acbaa88f797391dd8ab2b0e28abd01009f7cf830a710301eddb635a4a42ac,0,43,4,2016-04-13 13:14:37.372655, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,172,Interim U.S. Guidance for Monitoring and Movement of Persons with Potential Ebola Virus Exposure; Epidemiologic Risk Factors to Consider when Evaluating a Person for,ebola-49910333b864f985094d92d30e479676ea94b27530d82fd3adb1f534137bdae9,6,171,2,2016-04-13 13:32:09.205499, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,440,Feb. 17  2015 ï¿½ Occupational and environmental medicine organization's guidelines are intended to help strengthen procedures for the medical clearance of designated Ebola caregivers in the nation’s ... ,ebola-17eaf2daa8d3679bafed63ebe0ffb74cf1c947f5b43ba9d661dfcc610823a269,0,204,1,2016-04-14 08:12:26.354910, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,458,Writebol is from Charlotte and worked worked at the mission hospital and was tasked with helping make sure the doctors and nurses who were treating Ebola patients were properly dressed and decontaminated.,ebola-840d36f4318654e62679abee44a19a1c5f468cff38c58d2cdb0815129b458a7f,0,204,1,2016-04-14 08:20:58.710111, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,459,WASHINGTON -- President Obama pledged support for health care and aid workers in West Africa Tuesday  saying new rules for monitoring them for Ebola once they return to the United States would be "sensible and based on science.",ebola-f6496b66e57028e4fd3af4e2d9d3086bbc253458aaab4d5d7cb34b16c6238f5f,0,228,1,2016-04-14 08:22:57.270186, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,461,Obama also defended the military's decision to institute stronger monitoring and isolation measures for returning soldiers than the Centers for Disease Control have recommended for doctors and nurses. The military was ordered to the region  whereas the medical response relies largely on volunteers.  ",ebola-f6496b66e57028e4fd3af4e2d9d3086bbc253458aaab4d5d7cb34b16c6238f5f,0,302,2,2016-04-14 08:25:00.077586, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,464,Earnest again refused to say whether Obama has spoken with New Jersey Gov. Chris Christie about disagreements over quarantine policies. "There certainly wasn't a disagreement" over the need to release Kaci Hickox  a Maine nurse returning from West Africa  from quarantine in New Jersey  Earnest said.,ebola-f6496b66e57028e4fd3af4e2d9d3086bbc253458aaab4d5d7cb34b16c6238f5f,0,300,2,2016-04-14 08:29:50.841883, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,482,Ribner said Brantly and Writebol were released in consultation with the U.S. Centers for Disease Control and Prevention and pose no health risk to the public.,ebola-1f7841dc138b2493b0254336de73136d70a6637403694f64fd8cc2cc3bab2732,0,158,1,2016-04-14 08:39:56.856221, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,493,Although no drugs to treat Ebola are approved by U.S. regulators  the Food and Drug Administration can approve an emergency application to provide access to unapproved drugs  Stephanie Yao  an FDA spokeswoman  said in an e-mail. ,ebola-0dcf36def94e7a0aa4ffdccbc86de1d4197521f84e3a79bb9763ede7d3b64308,0,229,1,2016-04-14 08:45:18.846310, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,500,Two American aid workers infected with Ebola are getting an experimental drug so novel it has never been tested for safety in humans and was only identified as a potential treatment earlier this year  thanks to a longstanding research program by the U.S. government and the military.,ebola-b92ab0ff1491ea9d0cc253e1303dc905ea4953b9ce9eefd37d62b871a6621b56,4,287,3,2016-04-14 09:17:29.957731, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,501,A tiny San Diego-based company provided an experimental Ebola treatment for two Americans infected with the deadly virus in Liberia. The biotechnology drug  produced with tobacco plants  appears to be working.,ebola-4c9d87735e185a40d4fe5b2fe919230e0287f93ab7db204f03525a25fcbde643,0,209,0,2016-04-14 09:21:30.596464, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,503,A tiny San Diego-based company provided an experimental Ebola treatment for two Americans infected with the deadly virus in Liberia. The biotechnology drug  produced with tobacco plants  appears to be working.,ebola-4c9d87735e185a40d4fe5b2fe919230e0287f93ab7db204f03525a25fcbde643,0,209,2,2016-04-14 09:21:37.234843, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,506,Meanwhile  the National Institutes of Health plans in mid-September to begin testing an experimental Ebola vaccine on people after seeing encouraging results in pre-clinical trials on monkeys  Dr. Anthony Fauci  director of the NIH’s allergy and infectious diseases unit  said in an email.,ebola-b545912697ca3cb907b1f19320e1cb11bba294801308de0913b6b8afd4ff7f6a,0,289,2,2016-04-14 09:25:37.450396, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,512,Asked whether the experimental drugs used on the patients helped improve their survival  he said  “The honest answer is we have no idea.”   said what did know going into the treatment  however  was that the “key to surviving Ebola is aggressive supportive care ” which is something Emory medical workers knew they could deliver to the patients more effectively Africa.   ,ebola-94c58525fbeffa5f7ab7e487b2af7b3e381658dcdcf710067d5de2b528b528c7,0,371,2,2016-04-14 09:29:42.548629, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,515,The facility at Emory  set up with the U.S. Centers for Disease Control and Prevention  is one of only four in the country and is physically separate from other patient areas  providing a high level of clinical isolation.   “We have a specially designed unit  which is highly contained. We have highly trained personnel who know how to safely enter the room of a patient who requires this form of isolation ” Bruce Ribner  an infectious disease specialist at Emory  told a news conference on Friday.,ebola-0899ba92bf2688ce0695ba7eec886029c4572267ae3d1b357bf861676cb5b635,0,499,3,2016-04-14 09:31:04.509418, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,524,The logistics of transporting a patient with Ebola  particularly Ebola Zaire  the strain causing the current outbreak are horrendous:  From the isolation unit along corridors to ambulance or helicopter From the ambulance or helicopter to the airport. Then they have to get the patient actually onto the plane. A flight of ten hours + depending on where exactly they are taking off from. Transfer from the aircraft on arrival in Atlanta. Travel by ambulance or helicopter to the Emory Hospital. Transfer to the isolation unit.,ebola-646b1230defafdcb581cb9cb7bc741aea0121431635b2276b6406a60b1be2055,0,525,1,2016-04-14 09:37:13.672736, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,529,The Emory hospital unit is located just down a hill from the Centers for Disease Control and Prevention. It is one of about four such units around the country for testing and treating people infected with dangerous  infectious germs.  The unit has its own laboratory equipment so samples don't have to be sent to the main hospital lab. Located on the ground floor  it's carefully separated from other patient areas  said Dr. Eileen Farnon  a Temple University doctor who formerly worked at the CDC and led teams investigating past Ebola outbreaks in Afric,ebola-1fd7a5f9d9b81d8713e97fd953e398736e9f5a49915d570a87e364d8c797c99b,1,556,2,2016-04-14 09:39:16.902092, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,539,The government is working to ensure that any Ebola-related evacuations "are carried out safely  thereby protecting the patient and the American public " the State Department's Harf said.,ebola-cbb13ec0e9098b37d7c5898e4d812d9e4a7993a686e2a1b6afabdd74c434d6c6,0,186,1,2016-04-14 09:45:06.875243, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,547,"In the unlikely instance that one of them does develop symptoms  we would take them to the Biocontainment Unit immediately for evaluation and treatment " Biocontainment Unit Director Phil Smith said in a statement. "Because we have individuals to monitor simultaneously  the safest and most efficient way to do that is in a group setting." Smith said the patients would be quarantined and kept away from other patients  students and staff.,ebola-713c645b6ddad970436c3aeebc2d2171cbc1ee6c6750d52b59cb3e129e9048a5,0,440,3,2016-04-14 09:49:11.960199, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,554,“At this point  this person has not tested positive for the Ebola virus ” Phil Smith  M.D.  medical director of the unit  said in a statement Monday. “However  because of a change in symptoms  we decided the most prudent course of action was to bring the individual to the Biocontainment Unit  where we can better monitor symptoms and safely perform testing. However  some of the symptoms which prompted the move to the Biocontainment Unit have resolved this morning.”,ebola-bdb63cd556352ed0ede1b729028f16b7a717b55f97b8506e8ee1127ea103bd28,0,468,3,2016-04-14 09:52:04.426202, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,585,In a Nov. 12  2014 photo  nurse manager Jeanie Gaudette  right  helps Leah Kaul  a medical ICU nurse  into a gown while practicing how to safely put on and take off the protective gear needed to treat an ebola patient  at the University of Minnesota Medical Center  in St. Paul  Minn. Minnesota will likely continue to monitor travelers from West Africa until the Ebola outbreak has been officially declared over  despite a recent slowdown in new cases abroad.,ebola-198850572930c54d50cc9b550a82958a32f8fe8d83ae42664fce6a0e67133872,0,460,2,2016-04-14 10:01:45.622094, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,597,Obama didn’t directly address controversy over strict quarantine rules for medical workers.,ebola-fe93d162d780cde42640f949c65127741adc7b9c115c284d2ffd66f2cdc9e09d,0,91,1,2016-04-14 10:05:22.991709, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,607,Dr Bruce Ribner  medical director of the infectious disease unit at the hospital  also assured the public that he and his team had taken all appropriate safety precautions before discharging the patients.,ebola-1790832d3ed12de13f2124900a4242d4badf5dd072e9c712e2a66c0686d7c88f,0,204,1,2016-04-14 10:09:39.823387, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,623,he U.S. Centers for Disease Control and Prevention says the release of the two patients poses no threat to the public. (The CDC does advise survivors to avoid sex for three months or use condoms because the virus can be found in semen for seven weeks.),ebola-c01c79d7f5dd816bb9f00a3588cb90da548565d2f78332140641f1a44819b264,144,396,3,2016-04-14 10:17:50.287203, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,626,Michaeleen DoucleffIt's been months since a nurse who treated Ebola patients in Africa was quarantined by New Jersey's governor upon arrival at Newark airport. But a legacy of confusion about state travel rules remains.,ebola-6dd001093d9760d691941837bd5737bc7b8da9dadd82b182fd5f45922ddd6f96,3,222,1,2016-04-14 10:20:05.672737, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,812,Breach Of Protocol Seen In 2nd Texas Ebola Case,ebola-cd03e0fa598195b678914c4a32e3d2395ecbd0dd8f2926354b7cd4922848990f,0,47,2,2016-04-14 11:55:10.931136, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,819,The Centers for Disease Control and Prevention (CDC) provides additional guidance and recommendations for preventing worker exposure to Ebola  including for healthcare workers and others at increased risk for exposure.,ebola-6836b94bfe72c21436df2cbc5e7543ed1e12a021a2872c4754949418704109d3,0,218,4,2016-04-14 11:58:16.674591, 
1,Ebola,5,assr5,338,U.S. healthcare workers,36,Medical Protocols,823,The second Dallas health care worker who was found to have the Ebola virus should not have boarded a commercial jet Monday  health officials say ...  ,ebola-4e40474297630ac3ba31576951f9f6ed7d87ce5c394a80e8f81170563ac23227,0,150,2,2016-04-14 11:59:43.167486, 
