domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9018,A nurse who treated him died of Ebola last week  while tests last weekend confirmed that another had also contracted the virus,ebola-9495b0f4ec904ecee93700a8f5a6b20b61b3deb4a37a57eecd5ab14b2f4b8e82,0,126,3,2016-05-09 17:26:16.088269, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9024,The matron of the hospital died last week while an Economic Commission of West African States Protocol Officer  Jatto Abdulqudir  who picked up Sawyer from the Murtala Muhammed Airport  Lagos passed on on Tuesday.  ,ebola-456fe8453fba8b7009f31074fb69a83a698a1f2acaf817984167129d8a1d9378,0,215,3,2016-05-09 17:28:04.240056, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9028,The Economic Community of West African States (ECOWAS) has announced the death of one of its staff  Jatto Abdulqudir  of the dreaded Ebola virus. The death of the ECOWAS official has now brought to three the number of people who died of Ebola in Nigeria. The first two were Mr. Sawyer  who brought the Ebola…  ,ebola-f392ea49a57ee9ab3351e651d23f7e0b5266a7eafa29072bb4730e7796c0a8bf,0,310,3,2016-05-09 17:29:45.472807, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9030,The ECOWAS (Economic Community of West African States) Commission announces with deep regret the passing of a staff member of its Lagos Liaison Office  Mr Jatto Asihu Abdulqudir  aged 36 â it said in a statement.  âMr Abdulqudir  a protocol assistant  was among those who assisted the Liberian delegate to a regional meeting Mr Patrick Sawyer  ,ebola-61619528c0db1fe1ee86b5f6b1a940e42324008f3b09da8b79e7e642d4d2254c,2,350,3,2016-05-09 17:31:34.908260, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9034,Also  a nurse who treated the late Sawyer died of Ebola in Lagos  while tests last weekend confirmed that another nurse had also contracted the virus.  ,ebola-61619528c0db1fe1ee86b5f6b1a940e42324008f3b09da8b79e7e642d4d2254c,0,152,3,2016-05-09 17:32:31.066967, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9036,Justina Obi Ejelonu who contracted the Ebola virus while caring for Patrick Sawyer at the First Consultant Hospital Obalende where she worked as a nurse has died from complications arising from the disease.  ,ebola-50fc6969c96f9c072ce1511f4af6f3a3ba89d36a3efe2ef0a72c2dc12b10c24f,0,208,3,2016-05-09 17:34:04.543179, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9038,A nurse  Justina Obi Echelonu  one of the primary contacts who participated in the initial management of the index case  late American-Liberian  Patrick Sawyer  at the First Consultant Hospital  Obalende  Lagos  has died in quarantine. ,ebola-a28cedc48e768ba319a2efa2fe69f375d6868fe369197da6ac12e5d3e60e2247,13,249,3,2016-05-09 17:35:00.688484, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9041,The doctor  identified as Ameyo Stella Adadevoh  a senior consultant endocrinologist  died in an isolation facility at the Yaba Mainland General Hospital in Lagos  Minister of Health  Onyebuchi Chukwu  said in a statement.  Medical sources said she had contracted the infection while treating Liberian-American Patrick Sawyer  adding that she was in coma before her death Tuesday.  ",ebola-51eb6cb2a07657ce315c4b0bbe647ffc65eaf612140be5b5e4c6694585335dbf,0,383,3,2016-05-09 17:36:59.205013, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9044, nurse who had attended to the Liberian died Aug 5. Jatto Asihu Abdulqudir  a 36-year-old staff of the Economic Community of West African States was killed by the virus last Tuesday. Another nurse also died of Ebola Aug 14.  ,ebola-51eb6cb2a07657ce315c4b0bbe647ffc65eaf612140be5b5e4c6694585335dbf,0,225,3,2016-05-09 17:38:00.376077, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9051,Sadly  few people who came in contact with the late sawyer  like the matron of the hospital who treated him died last week while an Economic Commission of WestAfrican States Protocol Officer  Jatto Abdulqudir  who picked up Sawyer from the Murtala Muhammed Airport  Lagos passed on Tuesday.     ,ebola-fd0110415992733af3eb0501ca1f49608ee237f9fd8a9fc69835a74863eb9fac,0,295,3,2016-05-09 17:44:35.615182, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9056,According to several accounts  Adadevoh  who was the lead consultant physician at First Consultants Medical Centre in Obalende  prevented Ebola-infected patient  Patrick Sawyer from leaving the hospital  after he ripped his IV from his arm. It was while trying to keep the patient confined  that Adadevoh reportedly got infected.  ,ebola-8d912d51f997fc2257dc6902c239e59152b0d290ef54ec7e5c8f30a27b30b8b8,0,331,3,2016-05-09 17:47:55.957714, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9060,Another nurse who attended to the Liberian-American  Mr. Patrick Sawyer  who died of Ebola Virus Disease (EVD) in Lagos  has died  bringing the number of deaths from Ebola recorded in Lagos to four.  Â Besides Sawyer  the index case  and the nurse whose death was announced yesterday  others that have been killed by the virus are one of the nurses that treated the index case and a Protocol Officer with the ECOWAS Commission  Jatto Asihu Abdulqudir  who assisted theÂ Â late Sawyer to the hospital when he fell ill on arrival last month at the Murtala Muhammed International Airport  Lagos.  The death of the nurse  which occurred yesterday,ebola-bb82f207e56482d9f717707114ee39011e178f886cc2f405b664bdcb07e8e931,0,642,3,2016-05-09 17:49:13.693776, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9068,We were saddened by the news that Jato  the ECOWAS protocol officer to Patrick Sawyer who had also tested positive  had passed on days after he was admitted.  ,ebola-61cb1158f429458e3e07f2182203bcd7f63ab0f08104cabd56b679dfe6cced17,0,159,3,2016-05-09 17:56:26.321222, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9072,Shortly after Justina came into the ward  the ward maid  Mrs Ukoh passed on. The disease had gotten into her central nervous system. We stared at her lifeless,ebola-61cb1158f429458e3e07f2182203bcd7f63ab0f08104cabd56b679dfe6cced17,0,158,3,2016-05-09 17:58:08.237386, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9073,While she was attending to him that night  he had yanked off his drip  letting his blood flow almost like a tap onto her hands. Justina was pregnant and was brought into our ward bleeding from a suspected miscarriage. She had been told she was there only on observation. The news that she had contracted Ebola was broken to her the following day after results of her blood test came out positive. Justina was devastated and wept profusely – she had contracted Ebola on her first day at work.  ,ebola-61cb1158f429458e3e07f2182203bcd7f63ab0f08104cabd56b679dfe6cced17,0,493,3,2016-05-09 17:59:15.033971, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9079,. Ada Igonoh  of First Consultants Hospital  Lagos is an Ebola Virus Disease survivor. She was one of the health workers who had primary contact with Patrick Sawyer  the Liberian who brought the deadly plague to Nigeria. ,ebola-61cb1158f429458e3e07f2182203bcd7f63ab0f08104cabd56b679dfe6cced17,2,223,3,2016-05-09 18:06:51.180145, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9084,In Nigeria  an ECOWAS staff member has become the third person in the country to die of Ebola fever  the Economic Community of West African States said.  Jatto Asihu Abdulqudir  36  a protocol assistant  had traveled to an ECOWAS function in Nigeria with Patrick Sawyer  a Liberian man who was ill with Ebola and flew to Lagos last month.  Abdulqudir later fell ill and had been placed under quarantine.  The country has reported 10 cases of Ebola since Sawyer arrived on July 20.,ebola-229e4e2171ff983fec257e76c6e01a2427acd5fc9a4b82c8f0e9304bab05130a,0,480,3,2016-05-09 18:08:18.067196, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9087,Jatto Asihu Abdulqudir  an ECOWAS official  is the third person who has died of Ebola in Nigeria. A protocol assistant at ECOWAS  Abdulqudir was in quarantine after helping Liberian-American Patrick Sawyer get to a regional meeting  ,ebola-16174725dcc4b84dcaf4e4b20b0821cfc672dfab692b42ac715d7c12bbec426e,0,233,3,2016-05-09 18:09:33.935939, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9091,This beautiful and hardworking Endocrinologist has met her untimely death due to her heroic attitude to her work.  The mother of one who contracted the killer Ebola virus from a Liberian-American man last month has succumbed to the disease.  ,ebola-f76a4cc3328693112b1edba10bd02d5abeac1e8de1671bc35ba41c6182f39f79,1,243,3,2016-05-09 18:11:18.717649, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9095,The Minister said 11 people have so far tested positive to the virus and are all restricted to Lagos.  ,ebola-ecdae678c8c36b56100841b5b1464e797d0e9cc0c2d237a2513d146980f97b22,0,103,3,2016-05-09 18:14:24.478992, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9100,Consultant doctor  Dr Ameyo Adadevoh has passed away today after being in a coma for 2 days. The doctor contracted the Ebola Virus Disease from Liberian-American,ebola-f50d8d6dfdb6ea72fc4092c9a16559ab0dc86b1562ec1899546d6e59c5d906bd,1,162,2,2016-05-09 18:16:17.258654, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9102,Dr Ameyo Stella Adadevoh of First Consultants Hospital has died from the Ebola Virus Disease  which she contractedÂ after attending to Patrick Sawyer  the Liberian/American who brought the disease into Nigeria.  Our sources say she diedÂ thisÂ afternoon  Tuesday  19 August  2014  at an isolation centre where she had been quarantined along with other doctors and nurses who treated Sawyer at First Consultants Hospital  Obalende  Lagos.  ,ebola-57014729ab05d02798cd2821dbc4e1d4512d51b9ea8ce22eef988488fdd0c61f,0,439,3,2016-05-09 18:17:38.175410, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9104,Dr. Ada Igonoh of First Consultants Medical Centre is one of the doctors who attended to Patrick Sawyer  the Liberian who imported the Ebola virus into Nigeria. She was infected by the virus and miraculously she survived to share her story with BellaNaija.  ,ebola-b82f2d09476570a748371cdc649cc6b894130fdab019a38317ec6cfb1a060e95,0,258,3,2016-05-09 18:20:02.212952, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9114,Jatto Asihu Abdulqudir  a 36-year-old official with the Economic Community of West African States  died of Ebola in Nigeria  bringing the death toll to three in the continentâs largestÂ city Â Lagos  Bloomberg reports.  A protocol assistant at ECOWAS  AbdulqudirÂ wasÂ in quarantine after helping Liberian-American Patrick Sawyer get to a regional meeting  according to aÂ statement on the ECOWASÂ website  Bloomberg reports.  ,ebola-3c0e7180df855ba8ba878644924e5c903a69db0a28db0d702c554058a36934ae,0,429,3,2016-05-09 18:27:25.581430, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9117,A nurse who came into contact with Sawyer also died. ,ebola-3c0e7180df855ba8ba878644924e5c903a69db0a28db0d702c554058a36934ae,135,188,3,2016-05-09 18:28:11.489482, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9122,Another nurse  25year old Justina Obi Ejelonu  who attended to late Liberian Patrick Sawyer while he was ill at the First Consultant hospital in Lagos  is died.  ,ebola-0c410d835dc95147adbf1734686a61ca51e51316a0dbdf1d4ac772723b3def87,0,162,3,2016-05-09 18:30:03.066970, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9128,The Minister of Health  Onyebuchi Chukwu who spoke to newsmen said that the female doctor who treated Late Patrick Sawyer  the Liberian who was infected with Ebola virus has passed on  ,ebola-2227395fc1d0330562e5d58d011660c8be51d9ccafb3a02ddf67153e2b8b84fc,0,185,2,2016-05-09 19:17:56.977651, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9129,while the second doctor and the nurse who managed him already have full-blown cases of the Ebola virus,ebola-2227395fc1d0330562e5d58d011660c8be51d9ccafb3a02ddf67153e2b8b84fc,6,108,2,2016-05-09 19:18:18.162411, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9131,Grief gripped Nigerians on Thursday as the female doctor at the First Consultant Hospital in Lagos  who treated late Patrick Sawyer  the Liberian infected with Ebola virus is dead.,ebola-235283af1ba7e92d2a02cdda011639e699f2c2c23613a122df2ed5af43e96ddc,15,195,2,2016-05-09 19:19:45.434854, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9134,nurse in the hospital had died of the disease on Wednesday,ebola-235283af1ba7e92d2a02cdda011639e699f2c2c23613a122df2ed5af43e96ddc,16,74,2,2016-05-09 19:20:10.623258, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9136,Nigeria yesterday recorded its fifth death from the deadly Ebola Virus Disease. Although the identity of the victim was not revealed as at press time  sources said it was a female medical doctor at First Consultant Hospital  Lagos  who treated the late Patrick Sawyer  the late Liberian  who brought the disease to Nigeria. ,ebola-0f0e19d0f12c74d95f0a16a7076100a8f2b7f5194c27c7b0a1f026406938c4dc,0,324,3,2016-05-09 19:21:00.521256, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9138,The Honourable Minister of Health  Prof. Onyebuchi Chukwu regrets to announce the death  this evening  of one of the primary contacts of the index Ebola Virus Disease case  the most senior doctor who participated in the management of the patient  a female consultant physician.  ,ebola-0f0e19d0f12c74d95f0a16a7076100a8f2b7f5194c27c7b0a1f026406938c4dc,0,279,3,2016-05-09 19:29:27.518961, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9139,Others who have died since the outbreak include nurses and an ECOWAS protocol officer. ,ebola-0f0e19d0f12c74d95f0a16a7076100a8f2b7f5194c27c7b0a1f026406938c4dc,0,87,2,2016-05-09 19:29:46.342339, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9142,The growing apprehension over the outbreak of the Ebola Virus Disease (EVD) Tuesday escalated in Lagos following the announcement that a female doctor who attended to the late Liberian-American victim  Patrick Sawyer  had been infected with the deadly virus.  The doctor  whose identity could not be verified as at the time of filing this report  was said to have been tested positive barely two weeks after she treated Sawyer  a Liberian senior ECOWAS official who died in Lagos recently.  ,ebola-11abd2b3dc51b42a61746b50190ef1858d4a5c00773a64cf5bb98f2a41b5fe29,0,491,2,2016-05-09 19:32:56.923455, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9144,two of the medical doctors who treated the late Liberian diplomat  Mr. Patrick Sawyer  who died in Lagos penultimate Friday  had taken ill with fever  compelling the medical authorities in Lagos to quarantine them in special units for observation.  ,ebola-a7c153d9aca5ce7334b4d55311fb16db66dbe13a98e374fd42fec6b1a252e06f,0,249,2,2016-05-09 19:36:26.236207, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9148,There were fears  yesterday  that six of the eight primary contacts of the late Patrick Sawyer  may have tested positive to the Ebola virus  but are yet to show signs of the disease.  ,ebola-acc160f055fd1e588a1617a1b9d33d80d3e4c8c2c63aa76bbcee20bba38de04c,0,184,2,2016-05-09 19:39:18.173524, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9149,The doctor who treated a man who flew to Nigeria and died of Ebola now has contracted the disease  authorities said Monday,ebola-acc160f055fd1e588a1617a1b9d33d80d3e4c8c2c63aa76bbcee20bba38de04c,5,127,2,2016-05-09 19:39:50.041520, 
