domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,2146,Serving in Mission (SIM)  which runs the hospital that hosts the Samaritan's Purse clinic. ,ebola-327ce6de99a0d11a39634e4e38bd2260ff8dc5e7b7a6d61c066bbd4d101b13fd,9,100,3,2016-04-18 11:16:07.123294, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,2148,Samaritan's Purse is working with the Centers for Disease Control  the World Health Organization  the Liberia Ministry of Health and other global health authorities to fight the spread of the Ebola virus in West Africa  ,ebola-7fbaafa5b5af73565bb77769a9cce51ef4da0ff2c679d076a9b3ca97a151bfca,0,220,3,2016-04-18 11:16:31.257407, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,2149,Samaritan’s Purse continues to battle the disease in Liberia. ,ebola-1dfa7fc90cc5a5175eaf0e936a6af18a5eb7e2bc5dd5e4c8abce36b6849a106f,0,62,2,2016-04-18 11:17:17.419684, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,2151,the Foya Case Management Center. (When Harrison was treated  Samaritan’s Purse was providing support to the center in anticipation of the transition from Doctors Without Borders. The official handover to Samaritan’s Purse occurred on July 8.)  “,ebola-3003905a847ea74e538265d8b22e2cc1a601de430ae8632c54263ab44071d0e2,1,246,2,2016-04-18 11:17:58.440379, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,2158,a doctor working for Samaritan's Purse  ,ebola-585b18aeb3085dc79a7a4efa08b728c6afee120a19ff112e5384558eac8e7447,2,42,2,2016-04-18 11:19:32.706557, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3565,is directing efforts at an Ebola isolation center in Liberia  near the border with Guinea.  ",ebola-6525398e74751cedcd589764c15f241e238135c78dee7d7f71d1752be792cecb,1,94,2,2016-04-20 13:45:43.054625, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3566, a Samaritan's Purse isolation centre at ELWA Hospital.  ,ebola-d530b73a29ff8613c6d15f45701b1f2e7a68bdabcef545686d5c3a7468408fe4,0,57,3,2016-04-20 13:46:54.347169, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3569,clinic  where he is now being treated  is run by Samaritan's Purse  ,ebola-84ffb067da9f5a0c5240be05ced1eebaab0dfc586dcfc8aa1ea341d681a4be64,2,70,3,2016-04-20 13:48:11.168754, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3574,Samaritan's Purse Ebola Consolidated Case Management Center in Monrovia  ,ebola-89ef7edf36e5d4b0eddcf3786e672f61ad7052010afd80ac5b94fc1fed7b44b9,56,129,3,2016-04-20 13:50:01.124733, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3577,Samaritan's Purse and other humanitarian organizations have sent emergency medical teams to West Africa to deal with a major outbreak of the Ebola ,ebola-6e3fcb1acf18215426b1d6623f25cbbddacfc9889b86c2047d5759e3414ebad6,0,147,3,2016-04-20 13:51:05.785499, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3591,the Samaritan's Purse Ebola Consolidated Case Management Center in Monrovia,ebola-1ea0aace4f535cb3bc46bc5017f9fb4f7400ecbf37b9097a4533d3399aaa5018,54,129,3,2016-04-20 14:29:59.784822, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3592,Samaritan's Purse clinic. ,ebola-b3dd37a2cdf97cda5ee05e6c319b72bc3232ae66d20ef9d363f4db8edbf09b42,0,26,3,2016-04-20 14:31:19.141000, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3596,Samaritan's Purse Ebola Consolidated Case Management Center. ,ebola-d303ddd527ab0030a0794e8edd14def57c2eb4e3cdf06f676ddcd53582ad777a,0,61,3,2016-04-20 14:32:42.784732, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3599,Samaritan's Purse has around 355 people helping with the Ebola outbreak,ebola-46765de1a6989792f266e16582e2b1275076d92138ff9f3a5f6de6b858841f0e,0,71,3,2016-04-20 14:34:37.669584, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3602,Samaritan's Purse  the Christian charity helping run an Ebola treatment centre in Liberia. ,ebola-e4e5e6f4f402d55c5adc5c4616c5fb5b93909b6baf3302dd2db28adda5ae26c6,74,165,3,2016-04-20 14:36:20.640883, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3604,working with Samaritan's Purse to combat Ebola in Liberia,ebola-f753395b05fe3a395caa3a644cc83e254087b3a51baed1076b72ff054a72d0c9,11,68,2,2016-04-20 14:37:21.309329, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3607,Samaritanâs Purse care center serving the Liberian capital of Monrovia,ebola-fb274f980708483463b88bfcc59f97378bb650f570a21740503f4e070cd94c08,38,110,3,2016-04-20 14:41:54.988882, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3609,Samaritan's Purse are on the ground in West Africa to help with the largest ebola outbreak in history,ebola-8d6f6f164a9b6e20f21f3b32fd5ebf895b4b905af1080ddebc35b527ad7f4e2c,0,101,2,2016-04-20 14:43:06.183176, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3612,Samaritan's Purse Ebola Case Management Center in Monrovia  Liberia. ,ebola-4411ec4ac633bf487404ee0951a0d8faf93772ad94536729d97f063066055619,0,69,3,2016-04-20 14:44:46.616830, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3614,Samaritan's Purse is providing hygiene training along with infection prevention and control kits to affected communities. ,ebola-5b8a391e839b305f57f8066c63333bbe887f7bea01a46a440e13b85184caebe3,0,122,4,2016-04-20 14:46:28.598953, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3615,Samaritan’s Purse isolation center at ELWA Hospital. ,ebola-d0e945e7d808ddc8751dcd77ce1555a0b6312728471f3752784d7b90379a5528,36,89,3,2016-04-20 14:47:47.350511, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3621,Nearly 100 tons of supplies to fight the deadly Ebola virus that arrived last week on a 747 cargo jet chartered and stocked by Samaritan’s Purse are being distributed in Liberia.  ,ebola-622d044f9a58da1ff32520e249bffc67f67f92802cd96324290680e3c60c5743,0,180,4,2016-04-20 14:51:17.934562, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3622,a medical missionary in Liberia with Samaritan’s Purse,ebola-5bab67067ac09da0510d869f3f8d2472196f0e23f56e61f87897465b8de89334,5,59,2,2016-04-20 14:52:27.627443, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3623,Samaritan's Purse staff members are helping to save lives in Liberia’s Ebola outbreak,ebola-3cf6bd6149c2d167db8d4168bed65ef152d8806beeae1d0dc6a6c35528bbd090,0,85,2,2016-04-20 14:52:51.416791, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3625,the Samaritan’s Purse case management center at ELWA Hospital,ebola-12a1bf50343fc6174eddf6775b026dde2a51775183b40d82c2567b3b5256254f,40,101,3,2016-04-20 14:54:14.963632, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3627,Samaritanâs Purse is continuing medical operations at its Ebola Case Management Centers,ebola-8c88b49a4c07c7f31e74528de9da73dd33372466354329a9472269cb97c5882f,0,89,3,2016-04-20 14:59:46.960637, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3628,Samaritanâs Purse team treating Ebola patients at the Case Management Center in Monrovia,ebola-9178f120c40b85b58abc8ae05c08704e8016e99f39a21146dec8127a320c1e91,0,90,3,2016-04-20 15:03:29.988338, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3633,the Samaritan's Purse Ebola Case Management Center in Monrovia  Liberia. ,ebola-3da7aa5f14738944f2977b835ce50d97a735269e1cb2de6a8687ce47a0c1bdfe,52,125,3,2016-04-20 15:08:51.756131, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3636,Samaritan’s Purse Ebola Consolidated Case Management Center in Liberia. Samaritan's Purse,ebola-162d3e0822a0db38731dadb2d49b74433765870e9afc4abec7b7381021c928bc,0,89,3,2016-04-20 15:11:00.299600, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,3637,Samaritan’s Purse Ebola Consolidated Case Management Center,ebola-2c66138a9f707529cd229158214a7ef35026e8fb61db8228ec62e52c1f155a4b,0,59,3,2016-04-20 15:12:15.011317, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5805,a Samaritanâs Purse isolation center at ELWA Hospital in Monrovia,ebola-f726e8930f56abac3517ab600ffb4d0f54da57f97565adf724942fb86f00beb1,46,113,3,2016-04-28 06:10:17.387856, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5822,Samaritan’s Purse provides doctors  nurses  medical equipment  and other aid through World Medical Mission  our medical arm  while administering hope through the healing power of the Great Physician.  ,ebola-f54693bfec402958583578e20d84763cf62fa4b1ba0cc5bb9a4a235fde2317bc,0,201,4,2016-04-28 06:21:44.225252, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5824,Samaritan's Purse Ebola Case Management Center in Monrovia  ,ebola-9e6db1fd6b079cfd04c3a7f9b2962d9fd063f808a111278f5ef5862f75a245e3,43,103,3,2016-04-28 06:23:30.230195, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5829,Samaritan's Purse will establish and manage Community Care Centers in hard-hit areas of Liberia,ebola-70736f67a7a61089b8e372a88eb34e37b21ffe35f3a5b48e0debcc1bf63b1b9c,0,95,3,2016-04-28 06:27:19.690495, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5834,SIM/Samaritan's Purse Ebola Consolidated Case Management Center in Monrovia,ebola-220eb72e95ef1e1e85d27e382af387068fc523ff7e2a0f4b598f4d68d4b212f1,49,124,3,2016-04-28 06:29:54.711848, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5841, Â   "In Samaritans Purse in Liberia we currently have 350 national staff that have never stopped fighting,ebola-32fd3b2ca06effa23a13978ad6e8046bc71c557d01389cb76cb3874a46b992ad,81,187,3,2016-04-28 06:33:18.877256, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5844,Samaritan’s Purse returned American workers to Liberia in September. But their focus is now not on Ebola patients themselves  but on managing the health of nearly 400 Liberian staff running 15 community care centers on the front lines,ebola-f23448279101f2cce5ef534f3d568a308ae9e866b79f5c5d3f5b9a5f71302b7f,0,234,4,2016-04-28 06:39:05.192533, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5846,Aid workers Dr. Kent Brantly and Nancy Writebol were given the serum while still in Liberia  in the care of their host organization Samaritanâs Purse  with whom they were volunteering,ebola-c014baeaba865f465ffc7ed4a5e4508c40ba994f7187ea8d44a6924d521bcf50,0,185,2,2016-04-28 06:40:33.324000, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5853,Monrovia hospital operated by SIM and Samaritan’s Purse  ,ebola-e2cb5d44ef2580b6de0376ac5b695ef4e6fb8b98f614e88ff901bdc761f70f7b,2,59,3,2016-04-28 06:46:08.131494, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5858,Samaritan’s Purse  a U.S. non-governmental organization (NGO)  ended its healthcare efforts in Liberia after two of its staff contracted EVD while treating Ebola patients,ebola-b4141d74dcf72d540386b8d166dfa1a87884011ffc8e89d7a5ba56dfff4c1e0d,0,170,3,2016-04-28 06:49:55.449605, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5931,Samaritan's Purse Doctor  SIM Missionary Fighting Ebola Virus,ebola-d00fdad7bb7c1e8ae68c5d7ccfe4a2847171281f75209630c9eed4747ddad561,0,61,2,2016-04-28 09:26:41.969998, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5933,hospital where Samaritan's Purse has an Ebola care center,ebola-faedc05c88a9906b7134bcd89921ca17c9333693ba153c33133f4376a4d2ad6a,17,74,3,2016-04-28 09:27:23.434296, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5934,Samaritanâs Purse Ebola Consolidated Case Management Center in Monrovia ,ebola-b88b50e4a493df9f246b207e3c5b0a101a58a307bad14bbd4fa2905005d63984,0,74,3,2016-04-28 09:28:14.836057, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5946,SIM USA and Samaritan's Purse run the only treatment center for Ebola in the West African nation,ebola-29c11a590f17dbfd942619b57da20c4bdf19193c3e3506e7df7b4fcd6170c46e,0,96,4,2016-04-28 09:36:26.404628, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5959, ... A staff member of the Christian charity Samaritan's Purse spraying product as he treats the premises outside the ELWA hospital in the Liberian capital Monrovia. ,ebola-2f310ae17147684b454d3e957305662e67358899796befa251e99214f9b81c42,9,175,2,2016-04-28 09:43:58.154121, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5963,the Samaritan’s Purse Ebola Consolidated Case Management Center in Monrovia,ebola-f4239ad18c296d6f4b1ef0a1e7b5c136d28a674de5751fcfa63be0b6dffafabe,54,129,3,2016-04-28 09:45:54.738191, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5975,Samaritan's Purse is committed to helping win the fight against Ebolahttp,ebola-282c4cdde33542d8190648eef7e02230c69de2033222a94c6e4302a211e7022f,0,73,1,2016-04-28 09:53:30.591205, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5978,Samaritan's Purse strategy to defer to those with the most experience in Ebola care. ,ebola-fb5f3652da74e1f80349bd84feaa4b64b9dfe7050e62424c34ba677e2ca5e8ac,0,85,2,2016-04-28 09:55:20.062169, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5983,  Brantly is a Samaritan's Purse missionary. The Writebols have been working through SIM USA. The two Christian organizations have partnered to provide health care in West Africa,ebola-3b3eb4b10b3e92f41ed1dae12aa952218b06cbffe77b5746cc4ef31a37f61863,22,200,3,2016-04-28 09:57:53.396819, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,5984,Brantly is a Samaritan's Purse missionary. The Writebols are working through SIM USA. The two Christian organizations have partnered to provide health care in West Africa.  ,ebola-ab58305d0dcc08007172e7fdd0554b5405e5f2bfc12c0d8193a216b332cc4454,0,173,3,2016-04-28 09:58:41.323586, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,6132,Samaritan's Purse to provide clinical care following a renewed outbreak of Ebola in West Africa,ebola-2c59babd6738e8116257512cab9a4e152ea86f1cf24d1123ebf69aa26d712b77,0,95,3,2016-04-28 12:40:45.455194, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,6133,Samaritan’s Purse in Africa helping in the fight against Ebola,ebola-552fc1b814a7b34f959edcb9fb770b5f9bb3285e1e4b9cc051829b9e41df9a28,0,62,2,2016-04-28 12:41:46.205490, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,6135,samaritan’s purse is investigating how the two aid workers contracted the virus,ebola-250a0fe00e8fc6d928c5fff1865ea3349de53aec2ce60c533cf6331dfa455a9d,0,79,1,2016-04-28 12:43:17.040440, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,6139,Samaritanâs Purse is already building another structure  which will contain 60 beds  in anticipation of a large influx of new patients,ebola-f2b98f2d2257bfc08d490782eabc45bf19c3698535403520c07cbe1b89c72f33,0,136,4,2016-04-28 12:46:13.635613, 
1,Ebola,1,assr1,385,Samaritan's Purse,136,what are they doing re: ebola?,6141,samaritan’s purse is investigating how the two aid workers contracted the virus. ",ebola-6620eddcf46f4d0dd5af51470f853051aa74bc088ea8da4187f578d8c1a392d7,0,82,1,2016-04-28 12:49:16.249719, 
