domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3106,You want to make it easier for people to use cannabis and apply it to Ebola… not as a cure â Stuart Varney said  hosting the program.  âNo  potentially as an actual cure â Johnson responded.  ,ebola-79fc4ace2444d1889bbfe74bbb2f5a0519df9b52aac69b67313c9c5fe6dfc659,0,198,3,2016-04-20 08:38:37.584116, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3115,The domain  which was originally owned by two Las Vegas entrepreneurs  Chris Hood and Jon SchultzÂ has been sold toWeed Growth Fund  a company registered in Russia.As part of the agreement  Schultz and Hood received 19 192 shares in Cannabis Sativa  Inc.  a marijuana company owned by former New Mexico governor Â Gary Johnson.Johnson â who is one of Americaâs highest-profile activists for decriminalization of marijuana  told the Albuquerque Journal that more research should be conducted into whether cannabis compounds can help fight Ebola.But the answers to Ebola treatment likely lie with drugs that are less profitable than marijuana.,ebola-3c03442ddf8456bae27281fcdfa5b751212b263e439cccb4bb0b7f7041d07df9,63,708,3,2016-04-20 08:43:27.077546, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3270,There is good scientific evidence that cannabinoids  and inparticular Cannabidiol (CBD)  may offer control of the immunesystem and in turn provide protection from viral infections,ebola-384f9495fa1622d8791a393c5e504974c90c48d32931fe12cd6ecbe9448c92ab,0,179,3,2016-04-20 10:26:47.596207, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,5092,Johnson – who is one of America’s highest-profile activists for decriminalization of marijuana  told the Albuquerque Journal that more research should be conducted into whether cannabis compounds can help fight Ebola,ebola-537f2955f2881f070032496a16a7aef29d5a3db80918e86c150144b3a04dc90f,0,216,4,2016-04-25 10:05:43.814105, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,5094,Sadia Barrameda is sole officer  director and stockholder of New Compendium Corporation  which controls Weed Growth Fund Inc and Cannabis Sativa  Inc.  ,ebola-68c4703db254d68900fdec388b9ab38b11ab1b199e70a3002214afdff4fe99ef,0,152,1,2016-04-25 10:08:10.479993, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6321,According to Dr. David B Allen  a retired Cardiothoracic and Vascular Surgeon  and medical director at Cannabis Sativa Inc  we may be able to protect...  ,ebola-c9e92662773a63c7742e118969e1920ab76a1860d5b38c8e0ba6e5ab50beb44f,0,154,3,2016-04-29 11:21:37.182748, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6937,marijuana-can-protect-you-from-ebola-doctor-suggest,ebola-4948b680fec1d291520909cfe20e2e10274940d4de12c3f6433f17f7f408cdf7,0,51,4,2016-05-03 11:51:34.646273, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6940,memeMarijuana Press Peddles Ebola Virus Outbreak Cure. Here are just a handful of the myriad articles from the marijuana press that uncritically repeats the claim that,ebola-8ea94349e4518ea6d615eca5c868122cfb107795ba298d5dee24c60609a2807e,47,214,4,2016-05-03 11:54:07.110984, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6941,Until we figure out that marijuana proteins someone how kill the ebola!!!!!      Score for the plant   OMG if marijuana could cure ebola it would be legalized world wide in a heartbeat.     ,ebola-b2df93dc8e8bbfa905d2e1ce15f508ce74493012e36b9e180d0eb0a9446854c6,0,190,1,2016-05-03 11:55:17.107122, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6942,smoking-marijuana-can-protect-you-from-ebola,ebola-5de26afaf78b7bdc49b1df88a3ebf9e65e0b83470dbe14c036f39e5f86fee0dd,27,71,4,2016-05-03 11:55:45.127924, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6943,Ebola virus outbreak 2014: marijuana ebola cure claims   Marijuana press peddles ebola virus outbreak cure. here are just a handful of the myriad articles from the marijuana press that uncritically repeats the claim that. Ebola Virus  ,ebola-e4d77812d6bc10ab57fe5cd670bc7f56cd78f95b3de591857f86afee1cd8a116,8,232,4,2016-05-03 11:56:08.998562, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6944,Medical marijuana may have many uses  but could it cure Ebola? No  of course not. ,ebola-c21ea35bee7af5d29450f12e884c556a29b9071c406f8318dc90b482a729f657,4,86,4,2016-05-03 11:57:02.187270, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6960,The owner of the website Ebola.com has cashed in on the virus's devastating rise to prominence by selling the domain to a medical marijuana company in Russia for more than $200 000 (Â£125 000  â¬157 000). Russian firm Weed Growth Fund paid $50 000 in cash to Las Vegas-based Blue String Ventures  together with 19 192 shares in a separate marijuana company called Cannabis Sativa â estimated to be worth around $176 000 at the current market price. ,ebola-29116fe0b107f49962f25b3c8f9a4e981ceaad2180ec4b7964b9aa3fae59805e,0,452,1,2016-05-03 12:29:59.380314, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6961,former-governor-comments-on-ebola-and-marijuana,ebola-852a3fc2a35372e7918d1c7705e158ba163e2f21a77d7c8c6bbb3773798b09ae,27,74,1,2016-05-03 12:30:31.878392, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6964,marijuana helps cure ebola.,ebola-a5639bbe704bb15a2fb9a3832992eb21dc905ee0cb85dcd026f5272d50f00db4,0,27,4,2016-05-03 12:33:41.870414, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,6977,The deal for Ebola.com included a mix of cash and stocks  specifically $150 000 in Cannabis Sativa  Inc.Â The CEO of that company is none other than former New Mexico Gov. Gary Johnson  the now Libertarian Party provocateur  who in a recent Fox interview suggested that marijuana might — just might! — hold a cure for Ebola.  ,ebola-3d07fe97ae42b903cd8f88dba527a24a7851c81dcbe21bac7f1c28eed9d2d3cb,0,326,4,2016-05-03 12:58:47.543535, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,8439,If cannabis oil lessens epileptic seizures  and other pains ( see above ). The it’s quite reasonable that it could be a positive drug against Ebola.  ,ebola-05e94023efcec69a96ae4391c3b082b6ec254827b30c5a20d26b6a9aa8b8b9e1,0,150,2,2016-05-07 10:14:34.055098, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,8440,Cannabis has a long history of medicinal  recreational  and industrial use and comes from a bushy plant with thick sticky flowers called Cannabis Sativa,ebola-1b253d066acf51ca3d062fa9e79b94203bc341703fd079c266bcb59d0d33e150,0,152,1,2016-05-07 10:16:10.722581, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,8441,The payment for the domain was made by Weed Growth Fund in a combined $50 000 in cash and $164 000 in stock in Cannabis Sativa Inc.  a marijuana company that sells medical and recreational products.  Cannabis Sativa  which acquired a marijuana research company called Kush back in July  is run by former New Mexico governor  Gary Johnson.  Schultz believes his other disease-related domain  Birdflu.com will fetch him more money than Ebola.com. He says the Birdflu.com domain is far more valuable because  unlike Ebola  Bird Flu has the potential for an airborne outbreak.  ,ebola-06e3953970558022ca2d9b5ab1284d04ecb458fa45a29b73ec623b07f7ab5919,0,574,2,2016-05-07 10:17:45.606741, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,8442,The owners of the website Ebola.com have scored a big payday with the outbreak of the epidemic  selling the domain for more than $200 000 in cash and stock.  The deal highlights the rewards and risk of industry trading and speculating in domain names that see high interest following news events.  According to a securities filing  the buyer was a Russian-registered firm called Weed Growth Fund  previously known as Ovation Research.  The Oct. 20 filing said the price was $50 000 cash and 19 192 shares of Cannabis Sativa worth close to $170 000  which promotes medical uses for marijuana.  The reasons for the sale were not clear but Cannabis Sativa chief and former New Mexico governor Gary Johnson has publicly said he thinks marijuana may be used to treat the deadly disease.  ,ebola-60b84a0038090b9d9c2c9b3a6d6348f229479c95ebc6d466cbf9889014e8f511,0,783,3,2016-05-07 10:20:57.374021, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2346,Researchers who specialize in the study of melatonin have published a report showing that melatonin could be a valuable treatment for treating Ebola infections. Melatonin is most commonly thought of as a hormone that is essential to normal sleep  but it is also a pervasive and powerful antioxidant that protects DNA. The report indicates that melatonin can be used to address severe symptoms of Ebola infection. These include endothelial disruption  disseminated intravascular coagulation (formation of blood clots in the small blood vessels throughout the body)  and multiple organ hemorrhage  which commonly occur with an Ebola infection.  ,ebola-8a9af72b896968df1e9a605926b8245e4fab3792a09ce4c7f88487eb37d4b68d,0,643,3,2016-04-19 07:33:09.459911, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2352,Researchers who specialize in the study of melatonin have published a report showing that melatonin could be a valuable treatment for treating Ebola infections. Melatonin is most commonly thought of as a hormone that is essential to normal sleep  but it is also a pervasive and powerful antioxidant that protects DNA. The report indicates that melatonin can be used to address severe symptoms of Ebola infection. These include endothelial disruption  disseminated intravascular coagulation (formation of blood clots in the small blood vessels throughout the body)  and multiple organ hemorrhage  which commonly occur with an Ebola infection.  ,ebola-53a52e2e09ecf4b37058698789630880bae37d46c7145f41101d427e4f0005f4,0,643,3,2016-04-19 07:41:52.273224, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2368,The NIH  suddenly  in the midst of a government scripted ebola scare in which the CDC own the virus and is set to make a fortune off of vaccines  has announced melatonin is a cure for ebola?     ,ebola-027750d4d9c05d479749ce7cbcdc25c00c81c6ddf84164a27488bf75e03a72cd,0,195,2,2016-04-19 07:59:56.950958, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2373,.  Instead the NIH is recommending melatonin  which is unsafe except at extremely low doses.  None of the advantages of vitamin C are true for melatonin which the NIH is suddenly and uncharacteristically urging on the public.    ,ebola-027750d4d9c05d479749ce7cbcdc25c00c81c6ddf84164a27488bf75e03a72cd,0,229,3,2016-04-19 08:01:34.353870, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2377,NOT true that the government is recommending melatonin for ebola. But maybe someone should. -- melatonin does have potent antiviral effects which can be read about via a quick search of pubmed. ,ebola-9280d478c5df8ac71d81f7532b4e34ad38fd05cf1ff70878307e54b83a8539e3,90,284,2,2016-04-19 08:02:41.277300, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2379,the use of melatonin for the treatment of Ebola virus infection is encouraged. Additionally  melatonin has a high safety profile  is readily available and can be orally self-administered; thus  the use of melatonin is compatible with the large scale of this serious outbreak.  ,ebola-ddab235a493c26d339aa0f5a43e28111e336571031b0d011ecec604370a5ee0d,0,277,2,2016-04-19 08:03:43.849987, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2383,NIH recommended melatonin as a treatment for ebola despite no evidence it has ever done anything to kill viruses.  [This is unlike vitamin C which has hundreds of studies showing it kills every virus it has ever been used on  http://www.naturalhealth365.com/natural_cures/ebola-virus-thomas-levy-1095.html  and is highly specific to ebola which works by super-depleting vitamin C.  http://exopolitics.blogs.com/ebolagate/2014/09/combating-ebola-how-to-fight-ebola-with-vitamin-c-ascorbic-acid.html,ebola-3e919248689b736b66e5e2f727ea486608b6647f7e18cfb770452e3f8f49e757,4,501,3,2016-04-19 08:04:47.738337, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2386,/ebola-drug-melatonin-for-treatment-of-ebola-virus/,ebola-8be04636b34b527086b0e260c1e24827fc3cffe09662eea5613e40add0528197,7,58,1,2016-04-19 08:06:04.572516, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2388,ebola virus disease: potential use of melatonin as a treatment. ,ebola-c2def61eb7062507149ee299886a555741bc084e2822f723fd208b06c8f241b4,0,64,1,2016-04-19 08:09:36.975568, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,168,Melatonin,2389,: "According to this abstract  melatonin may be helpful in the fight against Ebola virus: ,ebola-afd3b95449a2279a142e82d694f127e28d7a7cefa855cae69f547a4438716d51,8,98,3,2016-04-19 08:10:36.904167, 
